subject,trial,y_true,y_pred,proba_left_hand,proba_right_hand
4,6,right_hand,left_hand,0.5993499410864571,0.4006500589135429
4,7,right_hand,left_hand,0.5572010549717956,0.4427989450282043
4,8,right_hand,right_hand,0.0019762712073568,0.9980237287926432
4,9,left_hand,left_hand,0.9667765813107864,0.0332234186892137
4,10,right_hand,right_hand,0.097726232984895,0.902273767015105
4,11,right_hand,right_hand,0.0458267431974285,0.9541732568025716
4,12,left_hand,left_hand,0.8583949020124235,0.1416050979875764
4,13,left_hand,left_hand,0.9970514698657394,0.0029485301342605
4,14,right_hand,right_hand,0.0649207469199989,0.9350792530800012
4,15,right_hand,right_hand,0.0663527517964486,0.9336472482035514
4,16,left_hand,left_hand,0.9891690951700196,0.0108309048299802
4,17,left_hand,left_hand,0.8390959530032387,0.1609040469967612
4,18,right_hand,left_hand,0.9969157589881408,0.0030842410118593
4,19,right_hand,right_hand,0.1184800113150998,0.8815199886849001
4,20,right_hand,left_hand,0.9975097792896946,0.0024902207103053
4,21,left_hand,right_hand,0.0246732890449397,0.9753267109550604
4,22,left_hand,left_hand,0.96315460393624,0.03684539606376
4,23,right_hand,right_hand,0.1778187035828964,0.8221812964171036
4,24,right_hand,right_hand,0.2427194662663478,0.7572805337336521
4,25,right_hand,right_hand,0.0045831765711438,0.9954168234288562
4,26,left_hand,left_hand,0.5187038510600097,0.4812961489399903
4,27,right_hand,right_hand,0.220622880120473,0.779377119879527
4,28,left_hand,left_hand,0.9591433001301028,0.0408566998698972
4,29,left_hand,right_hand,0.3836078111143801,0.6163921888856199
4,30,left_hand,right_hand,0.4638902655715425,0.5361097344284574
4,31,right_hand,right_hand,0.1452912569253657,0.8547087430746343
4,32,left_hand,right_hand,0.3410238296128229,0.658976170387177
4,33,left_hand,right_hand,0.1979355468892045,0.8020644531107954
4,34,right_hand,right_hand,0.0077029982027763,0.9922970017972236
4,35,left_hand,left_hand,0.9910855122422056,0.0089144877577943
4,36,left_hand,right_hand,0.1749987585815041,0.8250012414184958
4,37,right_hand,right_hand,0.2632582506441067,0.7367417493558933
4,38,right_hand,right_hand,0.4280811058040289,0.5719188941959711
4,39,left_hand,right_hand,0.0486575656256607,0.9513424343743392
4,40,left_hand,left_hand,0.858404239375838,0.141595760624162
4,41,right_hand,right_hand,0.0532281500843695,0.9467718499156303
4,42,right_hand,right_hand,0.318654515689496,0.681345484310504
4,43,right_hand,right_hand,0.1129949927322182,0.8870050072677818
4,44,left_hand,right_hand,0.4890718807834208,0.5109281192165792
4,45,right_hand,left_hand,0.7970399411892392,0.2029600588107608
4,46,right_hand,right_hand,0.0014670228906881,0.998532977109312
4,47,left_hand,left_hand,0.9404537142934416,0.0595462857065585
4,48,left_hand,left_hand,0.8218122417435747,0.1781877582564253
4,49,right_hand,right_hand,0.406920995393554,0.593079004606446
4,50,right_hand,right_hand,0.1266394147906182,0.8733605852093818
4,51,left_hand,right_hand,0.0055589878011567,0.9944410121988432
4,52,right_hand,right_hand,0.0250558180309068,0.9749441819690932
4,53,left_hand,right_hand,0.0040841779402971,0.9959158220597027
4,54,right_hand,right_hand,0.3460167845536975,0.6539832154463024
4,55,right_hand,left_hand,0.911889302385262,0.0881106976147378
4,56,left_hand,left_hand,0.9552390522939,0.0447609477060999
4,57,right_hand,right_hand,0.0274349713307819,0.972565028669218
4,58,left_hand,left_hand,0.9782825854142262,0.0217174145857738
4,59,left_hand,left_hand,0.642173535822006,0.3578264641779939
4,60,right_hand,left_hand,0.6008104810358712,0.3991895189641288
4,61,left_hand,left_hand,0.7564477348492467,0.2435522651507533
4,62,left_hand,left_hand,0.5891066231823265,0.4108933768176735
4,63,left_hand,right_hand,0.1360212301186759,0.863978769881324
4,64,left_hand,right_hand,0.0015833220079197,0.9984166779920802
4,65,right_hand,right_hand,0.0416940465272682,0.9583059534727316
4,66,left_hand,right_hand,0.4935031391770708,0.5064968608229292
4,67,right_hand,right_hand,0.0243842596779464,0.9756157403220536
4,68,right_hand,right_hand,0.3042331826340537,0.6957668173659463
4,69,left_hand,left_hand,0.8719148133791133,0.1280851866208867
4,70,right_hand,right_hand,0.0021016929710553,0.9978983070289448
4,71,right_hand,right_hand,0.2018546481013737,0.7981453518986262
4,72,right_hand,left_hand,0.6854708680052475,0.3145291319947525
4,73,left_hand,left_hand,0.9849713991786544,0.0150286008213456
4,74,left_hand,left_hand,0.995876611680457,0.0041233883195429
4,75,right_hand,right_hand,0.0227194161369751,0.9772805838630249
4,76,right_hand,right_hand,0.0019801295100025,0.9980198704899974
4,77,left_hand,left_hand,0.7355530910099812,0.2644469089900187
4,78,left_hand,left_hand,0.9915823185738688,0.0084176814261311
4,79,left_hand,left_hand,0.5795322680818291,0.4204677319181709
4,80,right_hand,right_hand,0.0111634555032276,0.9888365444967724
4,81,right_hand,left_hand,0.9690709700298468,0.0309290299701531
4,82,left_hand,right_hand,0.4255859487655273,0.5744140512344726
4,83,left_hand,left_hand,0.927815111825609,0.0721848881743909
4,84,left_hand,left_hand,0.6996881200097631,0.3003118799902368
4,85,right_hand,right_hand,0.0078026571237783,0.9921973428762216
4,86,left_hand,left_hand,0.9180103498019176,0.0819896501980823
4,87,right_hand,right_hand,0.1835149133617434,0.8164850866382566
4,88,right_hand,right_hand,0.1739244339584502,0.8260755660415497
4,89,left_hand,right_hand,0.0013802489502021,0.9986197510497978
4,90,right_hand,left_hand,0.957859136300668,0.0421408636993319
4,91,left_hand,right_hand,0.0210161321014904,0.9789838678985096
4,92,right_hand,right_hand,0.4529613233030172,0.5470386766969828
4,93,right_hand,right_hand,0.0498470815016062,0.9501529184983938
4,94,right_hand,right_hand,0.0059639054361819,0.994036094563818
4,95,left_hand,right_hand,0.0867541348871145,0.9132458651128854
4,96,left_hand,left_hand,0.8266766976292361,0.1733233023707639
4,97,left_hand,left_hand,0.9146875827548596,0.0853124172451404
4,98,right_hand,right_hand,0.3897320201441829,0.610267979855817
4,99,left_hand,right_hand,0.3079258284058084,0.6920741715941916
4,100,left_hand,left_hand,0.664561777139677,0.335438222860323
4,101,right_hand,left_hand,0.9258283209787188,0.0741716790212812
4,102,left_hand,left_hand,0.8453892846562193,0.1546107153437806
4,103,left_hand,left_hand,0.9916698354010544,0.0083301645989455
4,104,right_hand,left_hand,0.9123774945817136,0.0876225054182863
4,105,left_hand,left_hand,0.9357145563391004,0.0642854436608996
4,106,right_hand,left_hand,0.838548865097156,0.161451134902844
4,107,right_hand,right_hand,0.0017416087304917,0.9982583912695082
4,108,left_hand,left_hand,0.8555510904127157,0.1444489095872843
4,109,right_hand,left_hand,0.8986022216775381,0.1013977783224618
4,110,left_hand,left_hand,0.99520254811109,0.0047974518889098
4,111,left_hand,left_hand,0.7895863629067925,0.2104136370932075
4,112,right_hand,right_hand,0.126606612436476,0.8733933875635239
4,113,left_hand,left_hand,0.6802285395662899,0.3197714604337101
4,114,right_hand,right_hand,0.0015407653991971,0.9984592346008028
4,115,right_hand,right_hand,0.2798337120864502,0.7201662879135498
4,116,right_hand,left_hand,0.7740778669205645,0.2259221330794355
4,117,right_hand,right_hand,0.0333657660321663,0.9666342339678335
4,118,right_hand,left_hand,0.9969925889947916,0.0030074110052083
4,119,left_hand,left_hand,0.983250134571729,0.016749865428271
4,120,right_hand,left_hand,0.9998364819505712,0.0001635180494288
4,121,left_hand,left_hand,0.9391425900006788,0.0608574099993212
4,122,left_hand,right_hand,0.3849235754188295,0.6150764245811705
4,123,left_hand,right_hand,0.0336861552981635,0.9663138447018365
4,124,right_hand,right_hand,0.0383909324143372,0.9616090675856628
4,125,right_hand,left_hand,0.5252377113122337,0.4747622886877663
4,126,left_hand,left_hand,0.973995595902501,0.0260044040974989
4,127,right_hand,left_hand,0.5633894988578698,0.4366105011421302
4,128,left_hand,right_hand,0.1531848380869005,0.8468151619130995
4,129,right_hand,right_hand,0.1276958602973369,0.8723041397026631
4,130,left_hand,left_hand,0.9854442257174376,0.0145557742825623
4,131,right_hand,left_hand,0.9576015731382151,0.0423984268617847
4,132,right_hand,right_hand,0.0003261365507432,0.9996738634492568
4,133,right_hand,left_hand,0.938103771680354,0.0618962283196459
4,134,left_hand,left_hand,0.997515132720639,0.002484867279361
4,135,left_hand,left_hand,0.9606725990617828,0.0393274009382171
4,136,right_hand,right_hand,0.1632115698878816,0.8367884301121183
4,137,left_hand,right_hand,0.3241243447667401,0.6758756552332599
4,138,right_hand,right_hand,0.1035254893742642,0.8964745106257358
4,139,right_hand,right_hand,0.4932026759049839,0.5067973240950161
4,140,left_hand,left_hand,0.978028053148268,0.0219719468517319
4,141,left_hand,left_hand,0.9879653556297002,0.0120346443702997
4,142,right_hand,right_hand,0.2773137810871174,0.7226862189128825
4,143,left_hand,left_hand,0.8192368678104107,0.1807631321895892
5,0,left_hand,right_hand,0.3737473590054089,0.6262526409945911
5,1,right_hand,left_hand,0.9915915092811032,0.0084084907188967
5,2,right_hand,left_hand,0.9928148521693632,0.0071851478306368
5,3,left_hand,right_hand,0.0445543216741367,0.9554456783258632
5,4,right_hand,left_hand,0.9972605960843842,0.0027394039156157
5,5,left_hand,right_hand,0.3053038500872904,0.6946961499127096
5,6,right_hand,right_hand,0.055704658399647,0.944295341600353
5,7,right_hand,right_hand,0.0320738240448634,0.9679261759551364
5,8,left_hand,left_hand,0.9464271814958104,0.0535728185041896
5,9,right_hand,right_hand,0.2778362585344004,0.7221637414655996
5,10,left_hand,left_hand,0.8770410988288204,0.1229589011711795
5,11,left_hand,left_hand,0.5023996131066026,0.4976003868933973
5,12,right_hand,right_hand,0.1898666052930546,0.8101333947069453
5,13,left_hand,left_hand,0.8110493255965906,0.1889506744034093
5,14,left_hand,right_hand,0.0192359696038626,0.9807640303961374
5,15,left_hand,left_hand,0.9994562867453828,0.0005437132546172
5,16,left_hand,left_hand,0.6699586445434351,0.3300413554565649
5,17,right_hand,right_hand,0.3707908694436512,0.6292091305563488
5,18,left_hand,left_hand,0.9488410686188824,0.0511589313811174
5,19,right_hand,left_hand,0.6896527976052576,0.3103472023947424
5,20,right_hand,left_hand,0.5822018322653388,0.4177981677346612
5,21,left_hand,left_hand,0.9998925847085804,0.0001074152914195
5,22,right_hand,right_hand,0.4840212335624639,0.515978766437536
5,23,right_hand,right_hand,0.0004536228668805,0.9995463771331194
5,24,right_hand,right_hand,0.1666012298717076,0.8333987701282923
5,25,left_hand,right_hand,0.0372367649896193,0.9627632350103806
5,26,left_hand,left_hand,0.6298791494940061,0.3701208505059939
5,27,right_hand,left_hand,0.9998398485228848,0.0001601514771153
5,28,right_hand,right_hand,0.0152514261443487,0.9847485738556512
5,29,left_hand,right_hand,0.4619667874948954,0.5380332125051046
5,30,left_hand,left_hand,0.7921588363316812,0.2078411636683188
5,31,left_hand,left_hand,0.9830536995904556,0.0169463004095444
5,32,right_hand,right_hand,0.010992355963264,0.989007644036736
5,33,right_hand,left_hand,0.9990802712517078,0.0009197287482921
5,34,left_hand,right_hand,0.189203315004686,0.810796684995314
5,35,left_hand,right_hand,0.0079069277701057,0.9920930722298944
5,36,left_hand,left_hand,0.9992198746038568,0.0007801253961431
5,37,right_hand,right_hand,0.0812685664883247,0.9187314335116752
5,38,left_hand,right_hand,0.1501515164337193,0.8498484835662806
5,39,right_hand,right_hand,0.0907158557942117,0.9092841442057884
5,40,right_hand,right_hand,0.1359526182350499,0.8640473817649501
5,41,left_hand,right_hand,0.0561490752520864,0.9438509247479137
5,42,right_hand,right_hand,0.0026251691383907,0.9973748308616092
5,43,left_hand,left_hand,0.8368705030029117,0.1631294969970883
5,44,right_hand,left_hand,0.9924129356056433,0.0075870643943567
5,45,right_hand,left_hand,0.8407462276826771,0.1592537723173228
5,46,right_hand,left_hand,0.5348553795765085,0.4651446204234915
5,47,left_hand,left_hand,0.985457055957315,0.0145429440426849
5,48,left_hand,right_hand,0.2233162700297352,0.7766837299702648
5,49,left_hand,left_hand,0.7374135336373284,0.2625864663626716
5,50,right_hand,left_hand,0.9933151239611544,0.0066848760388456
5,51,left_hand,left_hand,0.9692883795962132,0.0307116204037869
5,52,left_hand,right_hand,0.2551106973847875,0.7448893026152125
5,53,right_hand,left_hand,0.9734972124524954,0.0265027875475045
5,54,left_hand,left_hand,0.6476427064874682,0.3523572935125317
5,55,left_hand,left_hand,0.9351192456147271,0.0648807543852728
5,56,right_hand,left_hand,0.9939672188149496,0.0060327811850504
5,57,left_hand,left_hand,0.9914982042479146,0.0085017957520854
5,58,right_hand,right_hand,0.3346380584445798,0.6653619415554202
5,59,right_hand,right_hand,0.0096347748509769,0.990365225149023
5,60,left_hand,left_hand,0.9990825300061752,0.0009174699938247
5,61,right_hand,right_hand,0.4684163320250755,0.5315836679749245
5,62,left_hand,left_hand,0.7885345272110829,0.2114654727889171
5,63,left_hand,right_hand,0.1313207975014371,0.8686792024985629
5,64,right_hand,right_hand,0.2385423469809099,0.7614576530190901
5,65,left_hand,right_hand,0.0075813552499459,0.992418644750054
5,66,right_hand,left_hand,0.996380106929728,0.0036198930702718
5,67,right_hand,left_hand,0.9744669446991172,0.0255330553008826
5,68,right_hand,right_hand,0.0261687726046956,0.9738312273953044
5,69,right_hand,left_hand,0.9329712886706952,0.0670287113293047
5,70,right_hand,left_hand,0.9837195556644048,0.0162804443355952
5,71,left_hand,left_hand,0.5500821286486934,0.4499178713513065
5,72,right_hand,right_hand,0.0127163085075241,0.987283691492476
5,73,left_hand,left_hand,0.655074294712918,0.344925705287082
5,74,left_hand,right_hand,0.0670919760538814,0.9329080239461186
5,75,left_hand,left_hand,0.9889690960799914,0.0110309039200086
5,76,right_hand,right_hand,0.0294674176502209,0.970532582349779
5,77,right_hand,right_hand,0.0387568222374067,0.9612431777625932
5,78,left_hand,right_hand,0.1245475122862578,0.8754524877137422
5,79,right_hand,left_hand,0.8299597699282724,0.1700402300717276
5,80,left_hand,right_hand,0.0243377806744163,0.9756622193255836
5,81,right_hand,right_hand,0.0081921264919082,0.9918078735080916
5,82,left_hand,left_hand,0.8087132493355513,0.1912867506644486
5,83,right_hand,right_hand,0.0044185723733676,0.9955814276266324
5,84,right_hand,right_hand,0.040262387795303,0.959737612204697
5,85,right_hand,left_hand,0.8543179176667739,0.1456820823332261
5,86,left_hand,right_hand,0.237176468789873,0.7628235312101269
5,87,left_hand,right_hand,0.2896286972316204,0.7103713027683796
5,88,right_hand,left_hand,0.9717790595989227,0.0282209404010772
5,89,left_hand,left_hand,0.8670565182566741,0.1329434817433258
5,90,right_hand,right_hand,0.0098551840269514,0.9901448159730486
5,91,right_hand,right_hand,0.3657633480061883,0.6342366519938116
5,92,left_hand,left_hand,0.5592766823481057,0.4407233176518942
5,93,left_hand,right_hand,0.203667137298726,0.796332862701274
5,94,right_hand,right_hand,0.0016116185187674,0.9983883814812324
5,95,left_hand,left_hand,0.950278564161808,0.0497214358381921
5,96,right_hand,right_hand,0.4906483249827474,0.5093516750172525
5,97,left_hand,left_hand,0.9468828888548976,0.0531171111451025
5,98,left_hand,left_hand,0.9765401277833364,0.0234598722166635
5,99,right_hand,left_hand,0.5248798983123025,0.4751201016876974
5,100,left_hand,right_hand,0.2232340329196086,0.7767659670803914
5,101,left_hand,right_hand,0.1051879401579226,0.8948120598420773
5,102,left_hand,right_hand,0.090775431641731,0.9092245683582688
5,103,right_hand,left_hand,0.9714029340580124,0.0285970659419876
5,104,right_hand,right_hand,0.0406117183627207,0.9593882816372792
5,105,right_hand,right_hand,0.2282275000032479,0.771772499996752
5,106,right_hand,right_hand,0.0510698416147481,0.948930158385252
5,107,left_hand,right_hand,0.0019981044573416,0.9980018955426584
5,108,right_hand,right_hand,0.4330894159669893,0.5669105840330106
5,109,right_hand,left_hand,0.8860130331663747,0.1139869668336252
5,110,right_hand,left_hand,0.6123881925214721,0.3876118074785278
5,111,left_hand,left_hand,0.957366770738748,0.0426332292612521
5,112,left_hand,left_hand,0.8432792700674898,0.1567207299325101
5,113,left_hand,right_hand,0.1327313022059257,0.8672686977940742
5,114,left_hand,right_hand,0.0348647710317631,0.9651352289682368
5,115,left_hand,right_hand,0.0142945585489675,0.9857054414510324
5,116,right_hand,right_hand,0.0043926710309435,0.9956073289690563
5,117,left_hand,left_hand,0.8837059119195195,0.1162940880804805
5,118,right_hand,right_hand,0.4383621163812434,0.5616378836187566
5,119,right_hand,left_hand,0.9991372658001054,0.0008627341998945
5,120,left_hand,right_hand,0.474164289672867,0.5258357103271329
5,121,right_hand,left_hand,0.8422070924251621,0.1577929075748378
5,122,left_hand,right_hand,0.0074037410714863,0.9925962589285136
5,123,left_hand,left_hand,0.9004692951536479,0.099530704846352
5,124,right_hand,right_hand,0.0290271385713718,0.9709728614286282
5,125,right_hand,left_hand,0.5677087043259752,0.4322912956740248
5,126,right_hand,left_hand,0.8543425249383265,0.1456574750616734
5,127,left_hand,right_hand,0.1130854653291303,0.8869145346708697
5,128,right_hand,right_hand,0.0233392079186319,0.976660792081368
5,129,right_hand,left_hand,0.9419610995261876,0.0580389004738125
5,130,right_hand,left_hand,0.9198791226068044,0.0801208773931955
5,131,right_hand,right_hand,0.0633474280414564,0.9366525719585436
5,132,right_hand,right_hand,0.1947605150150262,0.8052394849849738
5,133,left_hand,left_hand,0.8447584744052345,0.1552415255947654
5,134,right_hand,left_hand,0.5779560468386375,0.4220439531613624
5,135,right_hand,left_hand,0.9953305069111495,0.0046694930888504
5,136,left_hand,right_hand,0.2365665055928112,0.7634334944071888
5,137,left_hand,left_hand,0.5776116824197822,0.4223883175802178
5,138,left_hand,right_hand,0.0006170915947625,0.9993829084052376
5,139,left_hand,left_hand,0.8507111417174508,0.1492888582825492
5,140,left_hand,left_hand,0.9540264810238416,0.0459735189761584
5,141,left_hand,left_hand,0.5555590733966453,0.4444409266033546
5,142,right_hand,right_hand,0.0134069301188411,0.9865930698811588
5,143,left_hand,right_hand,0.0160976796325853,0.9839023203674148
6,0,right_hand,left_hand,0.9751822581193176,0.0248177418806825
6,1,right_hand,left_hand,0.6262888656371864,0.3737111343628135
6,2,left_hand,left_hand,0.972326227754702,0.0276737722452979
6,3,right_hand,right_hand,0.0645245621633051,0.9354754378366948
6,4,left_hand,left_hand,0.9967499372977788,0.003250062702221
6,5,left_hand,left_hand,0.9144738585018212,0.0855261414981787
6,6,right_hand,left_hand,0.9972343221259584,0.0027656778740416
6,7,right_hand,left_hand,0.5370336269737832,0.4629663730262168
6,8,left_hand,left_hand,0.8116582117845125,0.1883417882154875
6,9,left_hand,left_hand,0.8532713543922014,0.1467286456077986
6,10,left_hand,left_hand,0.8938644334182287,0.1061355665817712
6,11,left_hand,left_hand,0.8013993621462592,0.1986006378537407
6,12,right_hand,right_hand,0.0028446895306529,0.997155310469347
6,13,right_hand,right_hand,0.024637663854496,0.975362336145504
6,14,left_hand,left_hand,0.999217696700157,0.0007823032998429
6,15,right_hand,right_hand,0.0577277045470098,0.9422722954529902
6,16,left_hand,right_hand,0.0099419376566325,0.9900580623433676
6,17,left_hand,left_hand,0.9680913185637277,0.0319086814362725
6,18,right_hand,right_hand,0.4477151428208887,0.5522848571791112
6,19,right_hand,right_hand,0.0475912857172027,0.9524087142827972
6,20,right_hand,right_hand,0.0467412382724257,0.9532587617275744
6,21,left_hand,left_hand,0.957932020124176,0.0420679798758239
6,22,right_hand,right_hand,0.3889621353802426,0.6110378646197574
6,23,left_hand,left_hand,0.929348872460793,0.0706511275392069
6,24,left_hand,left_hand,0.9881190216607684,0.0118809783392317
6,25,left_hand,left_hand,0.9256806258541296,0.0743193741458705
6,26,left_hand,left_hand,0.7528571829378062,0.2471428170621937
6,27,right_hand,right_hand,0.026734644547593,0.973265355452407
6,28,right_hand,left_hand,0.8621726466159205,0.1378273533840794
6,29,left_hand,left_hand,0.5854140366299232,0.4145859633700768
6,30,right_hand,right_hand,0.0814478891742964,0.9185521108257036
6,31,left_hand,left_hand,0.9726558314727366,0.0273441685272634
6,32,left_hand,right_hand,0.0239749140512502,0.9760250859487496
6,33,right_hand,left_hand,0.6395526399053629,0.360447360094637
6,34,left_hand,right_hand,0.4971786487308091,0.5028213512691909
6,35,left_hand,left_hand,0.9781562570423356,0.0218437429576643
6,36,right_hand,left_hand,0.5763159748485049,0.423684025151495
6,37,right_hand,right_hand,0.0333070706907377,0.9666929293092622
6,38,right_hand,left_hand,0.7788891932454172,0.2211108067545828
6,39,right_hand,right_hand,0.0072925237419699,0.99270747625803
6,40,left_hand,right_hand,0.0358920530901404,0.9641079469098596
6,41,right_hand,right_hand,0.0377602771195956,0.9622397228804044
6,42,right_hand,left_hand,0.925143482544813,0.074856517455187
6,43,left_hand,left_hand,0.8692886333391894,0.1307113666608106
6,44,right_hand,left_hand,0.7282499994488624,0.2717500005511376
6,45,left_hand,left_hand,0.6533233976629833,0.3466766023370167
6,46,left_hand,right_hand,0.2271368599279384,0.7728631400720616
6,47,right_hand,right_hand,0.0051548257033365,0.9948451742966634
6,48,right_hand,left_hand,0.9998143469283872,0.0001856530716129
6,49,left_hand,right_hand,0.0847597343823102,0.9152402656176898
6,50,right_hand,left_hand,0.7899952715362608,0.2100047284637392
6,51,left_hand,left_hand,0.888917339298217,0.1110826607017829
6,52,right_hand,right_hand,0.0426644932959993,0.9573355067040008
6,53,right_hand,right_hand,0.0859770003470018,0.9140229996529982
6,54,right_hand,right_hand,1.0356128734678728e-05,0.9999896438712652
6,55,left_hand,left_hand,0.9944536981372016,0.0055463018627982
6,56,left_hand,left_hand,0.999912793105428,8.72068945719072e-05
6,57,right_hand,left_hand,0.9939685141057744,0.0060314858942254
6,58,left_hand,left_hand,0.7883572819873099,0.2116427180126901
6,59,right_hand,right_hand,0.4748742042829532,0.5251257957170468
6,60,left_hand,right_hand,0.480506754265819,0.519493245734181
6,61,left_hand,right_hand,0.0573243879919923,0.9426756120080076
6,62,right_hand,right_hand,0.0036587816705747,0.9963412183294252
6,63,left_hand,right_hand,0.0078093256137518,0.9921906743862482
6,64,left_hand,right_hand,0.0028234685411977,0.9971765314588024
6,65,left_hand,right_hand,0.0967787708239352,0.9032212291760648
6,66,left_hand,left_hand,0.8359776069714562,0.1640223930285438
6,67,right_hand,right_hand,0.1829232333075413,0.8170767666924587
6,68,right_hand,right_hand,0.0216478748721138,0.9783521251278862
6,69,left_hand,right_hand,0.0179540872826455,0.9820459127173544
6,70,right_hand,right_hand,0.0147553505959209,0.9852446494040792
6,71,right_hand,right_hand,0.3264650461448873,0.6735349538551126
6,72,left_hand,left_hand,0.9978928138334764,0.0021071861665236
6,73,left_hand,right_hand,0.0696323814564722,0.9303676185435278
6,74,right_hand,left_hand,0.8388567360445394,0.1611432639554606
6,75,left_hand,right_hand,0.3883346597191101,0.6116653402808899
6,76,left_hand,left_hand,0.9845678840548632,0.0154321159451368
6,77,right_hand,right_hand,0.4364038734215304,0.5635961265784696
6,78,right_hand,right_hand,0.1996201660745663,0.8003798339254337
6,79,left_hand,left_hand,0.9162322123252448,0.0837677876747552
6,80,right_hand,right_hand,0.0181626282344192,0.9818373717655808
6,81,right_hand,right_hand,0.0028056647479586,0.9971943352520414
6,82,left_hand,left_hand,0.999247079040938,0.0007529209590619
6,83,left_hand,right_hand,0.0806643921831059,0.919335607816894
6,84,right_hand,right_hand,0.0672697920735936,0.9327302079264064
6,85,left_hand,left_hand,0.6653122734317506,0.3346877265682494
6,86,left_hand,left_hand,0.9254217139935232,0.0745782860064768
6,87,right_hand,right_hand,0.228482506474795,0.7715174935252049
6,88,right_hand,right_hand,0.0388044797891741,0.961195520210826
6,89,right_hand,left_hand,0.6961264783364287,0.3038735216635713
6,90,left_hand,left_hand,0.9885679890736404,0.0114320109263596
6,91,right_hand,right_hand,0.0995100531216056,0.9004899468783943
6,92,left_hand,right_hand,0.050772265621973,0.949227734378027
6,93,right_hand,left_hand,0.9420007077756548,0.0579992922243453
6,94,right_hand,right_hand,0.0097080802555024,0.9902919197444976
6,95,left_hand,right_hand,0.1256588951885188,0.8743411048114812
6,96,left_hand,left_hand,0.954876157333308,0.045123842666692
6,97,right_hand,right_hand,0.0946592381204965,0.9053407618795034
6,98,right_hand,left_hand,0.6458020285478667,0.3541979714521332
6,99,left_hand,left_hand,0.95845614485042,0.04154385514958
6,100,left_hand,right_hand,0.2479503902269867,0.7520496097730133
6,101,right_hand,right_hand,0.079769663823086,0.920230336176914
6,102,right_hand,right_hand,0.394872891287584,0.6051271087124159
6,103,left_hand,right_hand,0.2297670543137653,0.7702329456862347
6,104,left_hand,left_hand,0.9997476083089444,0.0002523916910557
6,105,right_hand,left_hand,0.6542777081364133,0.3457222918635866
6,106,left_hand,left_hand,0.7540858401697369,0.2459141598302631
6,107,right_hand,right_hand,0.3196655207134408,0.6803344792865592
6,108,right_hand,right_hand,0.2043925601990874,0.7956074398009125
6,109,right_hand,right_hand,0.4039890461489949,0.5960109538510051
6,110,left_hand,left_hand,0.8959940971057417,0.1040059028942582
6,111,right_hand,right_hand,0.0154449496364569,0.9845550503635432
6,112,right_hand,left_hand,0.7695570760236317,0.2304429239763684
6,113,left_hand,right_hand,0.074066735462145,0.925933264537855
6,114,left_hand,right_hand,0.472569324309847,0.527430675690153
6,115,left_hand,left_hand,0.8372990937389131,0.1627009062610868
6,116,right_hand,right_hand,0.4032897152216315,0.5967102847783685
6,117,left_hand,right_hand,0.0028852520495376,0.9971147479504624
6,118,left_hand,left_hand,0.7460588780197608,0.2539411219802392
6,119,right_hand,left_hand,0.9454390003354052,0.0545609996645948
6,120,left_hand,left_hand,0.987100785024262,0.0128992149757381
6,121,left_hand,left_hand,0.9756024271081586,0.0243975728918414
6,122,left_hand,left_hand,0.9275811218479538,0.0724188781520461
6,123,right_hand,left_hand,0.8483075628952277,0.1516924371047723
6,124,right_hand,right_hand,0.0018397906258541,0.9981602093741458
6,125,right_hand,right_hand,0.4845192884090548,0.5154807115909452
6,126,right_hand,left_hand,0.6459511275519879,0.3540488724480121
6,127,left_hand,left_hand,0.5429593685690481,0.4570406314309519
6,128,right_hand,right_hand,0.4567823513925624,0.5432176486074376
6,129,left_hand,left_hand,0.8225531230998784,0.1774468769001216
6,130,right_hand,right_hand,0.1482896867895444,0.8517103132104555
6,131,left_hand,left_hand,0.8617007154928839,0.1382992845071161
6,132,left_hand,left_hand,0.5125868368811737,0.4874131631188264
6,133,right_hand,right_hand,0.2211539070350079,0.7788460929649921
6,134,left_hand,right_hand,0.0873059154191964,0.9126940845808036
6,135,right_hand,left_hand,0.875095954860582,0.124904045139418
6,136,right_hand,right_hand,0.2412952229517535,0.7587047770482465
6,137,left_hand,right_hand,0.0706308068429326,0.9293691931570672
6,138,left_hand,left_hand,0.9070077739339272,0.0929922260660726
6,139,right_hand,right_hand,0.2501807283393732,0.7498192716606268
6,140,left_hand,left_hand,0.7584789138694409,0.2415210861305591
6,141,right_hand,right_hand,0.110273282380077,0.889726717619923
6,142,left_hand,left_hand,0.6585348507282471,0.3414651492717528
6,143,right_hand,right_hand,0.3513649676814396,0.6486350323185603
7,0,left_hand,left_hand,0.833738673397389,0.1662613266026109
7,1,right_hand,right_hand,0.2606825995311338,0.7393174004688662
7,2,right_hand,left_hand,0.8333591320732812,0.1666408679267188
7,3,left_hand,left_hand,0.9981345098296922,0.0018654901703077
7,4,right_hand,right_hand,6.151877849602805e-05,0.999938481221504
7,5,left_hand,right_hand,0.33905777704006,0.66094222295994
7,6,right_hand,left_hand,0.6209409939190885,0.3790590060809115
7,7,right_hand,left_hand,0.9452274429390763,0.0547725570609235
7,8,left_hand,left_hand,0.7136307230944715,0.2863692769055285
7,9,right_hand,right_hand,0.4690813040330652,0.5309186959669348
7,10,left_hand,left_hand,0.9395157923471652,0.0604842076528349
7,11,left_hand,left_hand,0.9662807057514128,0.033719294248587
7,12,right_hand,right_hand,0.0868808442922964,0.9131191557077036
